Year,Month,pr,tas,hurs,tasmax,tasmin
1950,1,245.79683,25.03588,84.05016,26.650501,23.421257
1950,2,133.82922,25.504034,82.018524,27.259481,23.748587
1950,3,173.05568,25.758934,83.30318,27.549564,23.968304
1950,4,162.84393,26.617693,81.28439,28.536457,24.698929
1950,5,154.17325,26.99862,81.60758,29.007929,24.98931
1950,6,129.82,26.921455,80.65781,28.978905,24.864008
1950,7,105.29203,26.900528,79.38369,28.967497,24.833559
1950,8,173.68504,26.560585,80.81674,28.571667,24.549507
1950,9,233.52986,26.474646,81.94381,28.459352,24.489943
1950,10,260.1157,26.283339,83.08111,28.229807,24.336868
1950,11,293.73358,25.969563,82.95388,27.85427,24.084858
1950,12,222.1242,25.627058,82.33017,27.297798,23.95632
1951,1,164.07161,25.598986,82.58877,27.276855,23.921116
1951,2,83.29679,25.880796,80.54524,27.711803,24.049788
1951,3,90.22688,26.508904,79.72208,28.471552,24.546257
1951,4,148.21394,26.9575,81.65249,28.908281,25.006718
1951,5,168.31438,27.162724,82.21256,29.108084,25.217365
1951,6,178.09253,27.167862,81.5921,29.1502,25.185526
1951,7,212.74939,26.866228,81.97716,28.871075,24.861378
1951,8,164.05872,26.711903,81.51369,28.684406,24.7394
1951,9,225.10475,26.565771,82.28768,28.497684,24.633852
1951,10,282.54547,26.282356,83.1407,28.166513,24.3982
1951,11,317.58252,25.867247,84.195595,27.669682,24.064814
1951,12,294.42908,25.620237,84.56913,27.28318,23.95729
1952,1,198.22115,25.144306,82.59706,26.833479,23.455135
1952,2,124.906075,25.721378,82.480515,27.472647,23.970106
1952,3,166.87715,26.488441,82.59636,28.294416,24.682465
1952,4,136.02081,27.0174,80.35886,29.00396,25.03084
1952,5,137.41805,27.335968,80.637405,29.354696,25.317242
1952,6,96.90527,27.457918,78.90767,29.587132,25.3287
1952,7,145.7624,27.067245,80.29262,29.120537,25.01395
1952,8,218.47847,26.644402,81.954796,28.64928,24.639523
1952,9,230.3415,26.384686,82.13449,28.36339,24.405983
1952,10,291.22418,26.028364,83.46079,27.936094,24.120638
1952,11,262.32495,26.012808,83.730774,27.816366,24.209246
1952,12,191.37025,25.691322,83.35626,27.376318,24.006325
1953,1,174.7883,25.29438,82.91816,26.948643,23.640121
1953,2,89.13821,25.652712,81.096245,27.45605,23.849377
1953,3,147.38977,26.322079,81.8114,28.158306,24.485846
1953,4,145.3971,26.81454,80.56153,28.806519,24.822561
1953,5,202.67587,27.058065,82.40108,28.978168,25.137962
1953,6,166.57253,27.011812,81.27145,29.058306,24.965317
1953,7,159.4724,26.885042,81.6732,28.8705,24.899588
1953,8,167.48509,26.4873,81.48803,28.434841,24.539762
1953,9,240.87808,26.325548,82.46036,28.317163,24.333935
1953,10,270.235,26.31991,83.11889,28.255432,24.384384
1953,11,302.34738,26.084545,83.69069,27.931995,24.237093
1953,12,281.70892,25.758099,83.280655,27.52854,23.987658
1954,1,178.22342,25.56218,82.455124,27.196722,23.927637
1954,2,220.83002,25.67094,84.00608,27.337778,24.004103
1954,3,192.9554,26.101837,83.86544,27.833008,24.370663
1954,4,188.01553,26.944664,82.5426,28.844393,25.044937
1954,5,224.91747,27.014874,82.22456,29.002007,25.02774
1954,6,201.85355,26.896719,81.93031,28.866985,24.926456
1954,7,152.1885,26.86014,80.94936,28.898813,24.821474
1954,8,193.18019,26.127611,81.62258,28.081375,24.173845
1954,9,241.33354,25.758186,81.75965,27.774672,23.7417
1954,10,225.26576,26.002504,83.002785,27.905577,24.099434
1954,11,243.61426,25.822052,82.246414,27.668758,23.975346
1954,12,277.31418,25.508102,84.766396,27.179665,23.836535
1955,1,179.91714,25.499357,82.87817,27.12241,23.876305
1955,2,162.83322,25.776814,82.67153,27.485765,24.067858
1955,3,122.24469,26.366796,81.05137,28.226889,24.506704
1955,4,198.32346,26.786074,82.272255,28.675749,24.896399
1955,5,242.98145,27.084007,83.13704,28.960512,25.207502
1955,6,226.55415,26.964182,82.21013,28.898506,25.02986
1955,7,201.34763,26.749907,81.45869,28.7351,24.764711
1955,8,214.17166,26.526716,81.31072,28.480316,24.573114
1955,9,207.95352,26.850946,81.67155,28.84271,24.859184
1955,10,285.3092,26.577162,82.46264,28.54248,24.61184
1955,11,266.17746,25.803684,82.346855,27.64336,23.964003
1955,12,232.259,25.343153,83.46606,27.030354,23.65595
1956,1,230.56227,25.424057,84.84289,27.04626,23.80185
1956,2,125.20998,25.520327,82.122284,27.24556,23.795092
1956,3,164.91661,26.101082,82.609726,27.870905,24.33126
1956,4,159.21907,26.893566,81.786026,28.894604,24.892527
1956,5,209.36134,26.959898,81.61767,28.96437,24.955425
1956,6,132.19585,26.789787,79.76839,28.84403,24.735546
1956,7,116.4064,26.701593,79.58815,28.808157,24.595028
1956,8,162.13405,26.567402,81.296036,28.588226,24.546577
1956,9,210.21823,26.448414,81.48948,28.471144,24.425682
1956,10,266.33664,26.041674,82.65923,28.018879,24.064468
1956,11,363.2135,25.61182,84.66287,27.44402,23.77962
1956,12,262.06354,25.113533,83.73403,26.79016,23.436903
1957,1,206.77556,24.947693,84.54548,26.535835,23.359549
1957,2,65.548416,25.320335,80.56458,27.111235,23.529434
1957,3,105.52987,25.996542,79.77699,27.948378,24.044704
1957,4,138.87354,26.704256,81.29237,28.657412,24.7511
1957,5,185.86794,26.940056,81.4408,28.898285,24.981829
1957,6,222.4482,26.598665,82.48924,28.562353,24.63498
1957,7,141.51595,26.505856,81.833336,28.505692,24.506018
1957,8,127.172424,26.45566,80.96202,28.484467,24.42685
1957,9,207.70963,26.403572,82.14496,28.359732,24.447412
1957,10,257.71747,26.072205,82.99921,27.94584,24.198568
1957,11,300.45282,25.796965,83.63939,27.620682,23.973244
1957,12,328.87405,25.44355,84.82145,27.078087,23.809017
1958,1,222.3115,25.539518,84.09334,27.166195,23.912844
1958,2,105.1989,25.750074,80.23962,27.568365,23.931784
1958,3,222.9261,26.258015,83.07864,28.024773,24.491253
1958,4,172.4314,26.741009,82.27255,28.635721,24.846296
1958,5,121.28178,27.16592,80.14375,29.264992,25.066847
1958,6,166.43318,26.747276,81.69133,28.781511,24.713041
1958,7,179.20349,26.689913,82.28256,28.648026,24.7318
1958,8,177.36746,26.507065,81.32576,28.509512,24.50462
1958,9,166.80804,26.583263,81.77431,28.565744,24.600784
1958,10,302.87207,25.898668,83.50143,27.78427,24.013067
1958,11,297.6932,26.04745,83.33704,27.944656,24.150242
1958,12,399.90326,25.546556,85.05202,27.179455,23.913654
1959,1,254.08357,25.206059,84.21918,26.807386,23.60473
1959,2,155.25598,25.714132,83.51272,27.439072,23.989193
1959,3,157.22975,26.39781,82.40647,28.193819,24.6018
1959,4,127.76447,26.928728,80.69072,28.914793,24.94266
1959,5,182.1088,27.278744,81.41119,29.309324,25.24816
1959,6,117.23772,27.140888,79.61148,29.23449,25.047287
1959,7,163.7937,26.896456,80.32436,28.927387,24.865524
1959,8,232.27237,26.488081,82.61532,28.414366,24.561796
1959,9,221.42297,26.449795,81.914276,28.446285,24.453304
1959,10,309.40607,25.989002,83.71295,27.870707,24.107298
1959,11,251.25862,26.13364,83.21684,27.975674,24.291607
1959,12,277.08972,25.498886,83.1097,27.216005,23.781769
1960,1,143.10628,25.407019,82.0352,27.110422,23.703613
1960,2,130.8238,25.728016,82.16907,27.479647,23.97639
1960,3,170.59299,26.070948,81.03262,27.914005,24.22789
1960,4,151.11076,26.663488,81.280914,28.622496,24.704481
1960,5,172.3178,26.70738,82.18505,28.664553,24.750208
1960,6,179.82985,26.791784,81.99255,28.788534,24.795033
1960,7,160.18442,26.573448,80.94345,28.567997,24.578897
1960,8,164.76266,26.511972,82.109924,28.470982,24.552963
1960,9,214.65318,26.487644,82.52267,28.418634,24.556654
1960,10,211.52309,26.644772,82.022896,28.624714,24.66483
1960,11,305.91486,26.397337,83.39469,28.281778,24.512896
1960,12,337.4088,26.117516,84.32427,27.802742,24.432291
1961,1,219.22664,25.937656,84.45531,27.563288,24.312021
1961,2,77.74196,26.079216,79.86174,27.94773,24.210707
1961,3,177.39474,26.48565,82.53631,28.309443,24.661858
1961,4,181.25328,26.98117,82.33786,28.850084,25.112253
1961,5,210.6682,27.25616,82.40486,29.22979,25.282532
1961,6,189.92537,27.04976,81.40643,28.979507,25.120014
1961,7,182.75105,26.89897,81.42614,28.899496,24.898443
1961,8,216.96619,26.644005,82.2787,28.636604,24.651405
1961,9,239.99994,26.471548,82.73569,28.455402,24.487694
1961,10,260.40048,26.15503,82.91928,28.066471,24.243587
1961,11,328.4309,26.122807,84.081116,27.93987,24.30574
1961,12,253.09576,25.818485,83.577545,27.513626,24.123348
1962,1,224.81096,25.581886,84.27315,27.16567,23.998102
1962,2,182.0286,25.953726,83.62674,27.641182,24.266266
1962,3,169.77773,26.15505,82.678566,27.926281,24.38382
1962,4,171.77538,26.879648,82.585365,28.776537,24.98276
1962,5,218.06136,26.930826,82.27094,28.865412,24.996243
1962,6,188.29858,26.764996,82.09146,28.678576,24.851412
1962,7,190.75842,26.883184,82.2088,28.843225,24.92314
1962,8,135.93257,26.938435,81.03673,28.964718,24.912155
1962,9,244.54552,26.493568,82.60871,28.48348,24.503653
1962,10,256.93204,26.426357,82.86664,28.359793,24.492928
1962,11,324.28464,26.156485,84.05034,27.952576,24.36039
1962,12,276.84283,25.555416,83.26652,27.258307,23.852524
1963,1,182.87628,25.085316,82.08373,26.718351,23.452278
1963,2,227.57762,25.279837,85.11519,26.901049,23.658623
1963,3,186.31305,25.924492,83.43711,27.71882,24.130165
1963,4,148.97531,26.545761,82.095314,28.427282,24.664238
1963,5,133.43738,27.103153,81.256485,29.12541,25.080896
1963,6,192.61398,26.48883,81.36999,28.528063,24.449598
1963,7,133.64687,26.432217,80.72235,28.447477,24.416954
1963,8,131.98781,26.49795,80.32299,28.585382,24.410515
1963,9,257.0568,25.941942,83.369576,27.88238,24.001501
1963,10,304.16415,25.594097,83.23758,27.540436,23.64776
1963,11,260.18906,25.534979,84.66757,27.338278,23.73168
1963,12,309.43918,25.041033,84.83474,26.695002,23.387064
1964,1,167.10876,24.819174,82.79636,26.480097,23.158253
1964,2,106.02965,25.493505,81.95965,27.259214,23.727798
1964,3,112.653564,25.990803,81.365746,27.88491,24.096693
1964,4,144.07054,26.558716,80.95524,28.537748,24.579681
1964,5,175.77225,27.027134,81.85099,29.018616,25.03565
1964,6,171.44466,26.811665,81.59064,28.809635,24.81369
1964,7,178.8624,26.501806,81.65584,28.471203,24.532408
1964,8,188.42015,26.359278,81.66464,28.323526,24.395031
1964,9,175.66138,26.395481,81.57252,28.353893,24.43707
1964,10,303.1653,25.903307,83.55296,27.803963,24.002651
1964,11,241.6181,25.935368,83.15047,27.76702,24.103714
1964,12,307.9834,25.671022,83.969986,27.326649,24.015398
1965,1,210.53548,25.300167,82.851875,26.920984,23.679348
1965,2,201.24635,25.021658,83.76659,26.628021,23.415289
1965,3,187.11133,25.467258,83.31818,27.299618,23.634901
1965,4,158.44354,26.114449,82.298744,28.020739,24.208157
1965,5,170.28786,26.581402,82.17335,28.579502,24.5833
1965,6,187.74641,26.529716,82.659195,28.477158,24.58228
1965,7,161.17738,26.293888,81.690155,28.283995,24.303783
1965,8,186.60915,26.047695,82.05941,28.0039,24.09149
1965,9,208.12724,25.803453,82.654335,27.707666,23.899242
1965,10,229.49643,25.781006,82.82439,27.700216,23.861795
1965,11,314.83768,25.439762,84.30155,27.243732,23.635788
1965,12,214.1886,25.408966,83.681625,27.11013,23.7078
1966,1,177.91763,25.29987,82.88318,26.90719,23.69255
1966,2,190.24503,25.133724,84.15725,26.754402,23.513042
1966,3,153.87576,25.630182,83.05174,27.405964,23.8544
1966,4,188.8322,26.2309,82.62518,28.145903,24.315895
1966,5,173.75041,26.611795,82.07503,28.586649,24.636944
1966,6,150.02313,26.772875,80.97373,28.790327,24.755424
1966,7,230.50409,26.149548,82.550354,28.091776,24.207323
1966,8,125.26299,26.38716,81.21052,28.40423,24.370089
1966,9,208.32854,26.157438,81.98358,28.129005,24.18587
1966,10,302.88425,25.620453,83.725174,27.52436,23.716541
1966,11,301.50946,25.589516,84.03327,27.389174,23.78986
1966,12,283.18933,25.175446,83.7447,26.858517,23.492373
1967,1,145.8043,24.383362,82.260376,26.029978,22.736744
1967,2,97.94659,24.983644,82.08891,26.759304,23.207985
1967,3,205.66408,25.80301,83.78235,27.575031,24.03099
1967,4,161.06146,26.34892,81.88694,28.234852,24.462988
1967,5,201.22423,26.811481,82.25233,28.79566,24.827303
1967,6,162.63512,26.828081,81.14649,28.83534,24.82082
1967,7,154.5804,26.411367,80.49633,28.44831,24.374424
1967,8,179.61899,26.142487,81.83383,28.132069,24.152903
1967,9,190.34125,25.970547,81.317894,28.021214,23.919878
1967,10,270.37488,25.634584,83.29815,27.529654,23.739517
1967,11,244.36475,25.484299,84.08851,27.256643,23.71195
1967,12,303.42502,25.459415,84.924034,27.114227,23.804604
1968,1,163.12737,25.296152,82.21167,26.962128,23.630175
1968,2,141.41075,25.504469,82.48816,27.21725,23.791689
1968,3,161.25278,26.007885,82.39267,27.851274,24.164495
1968,4,164.76718,26.68407,81.88304,28.563599,24.80454
1968,5,187.8172,27.069508,81.83998,29.034685,25.104336
1968,6,205.00018,26.806902,82.50652,28.700039,24.913763
1968,7,219.63109,26.485935,82.56368,28.366219,24.605654
1968,8,154.62535,26.543129,81.19371,28.567427,24.518831
1968,9,243.77983,26.123922,83.044815,28.019976,24.227875
1968,10,244.41336,26.40972,82.45573,28.354946,24.464493
1968,11,249.95125,26.126654,82.53432,27.998543,24.254763
1968,12,338.40024,26.053335,83.67933,27.777794,24.328876
1969,1,246.16725,26.025023,83.41618,27.689398,24.36065
1969,2,150.61642,26.302986,82.26874,28.039333,24.56664
1969,3,181.95992,26.811789,82.32605,28.64267,24.980911
1969,4,204.26872,27.03403,81.987236,28.947056,25.121012
1969,5,213.29202,27.158295,81.71512,29.08522,25.231367
1969,6,156.04776,27.263298,80.64219,29.247766,25.27883
1969,7,220.47491,26.838955,81.77784,28.817518,24.860395
1969,8,161.35335,26.94832,79.91043,28.986105,24.910536
1969,9,194.4513,26.702862,80.72018,28.73653,24.669188
1969,10,289.27603,26.048828,82.48195,28.0099,24.087759
1969,11,245.64594,25.520529,83.44856,27.329956,23.711105
1969,12,145.46393,25.17095,82.18799,26.851564,23.490334
1970,1,172.65689,24.96972,84.32646,26.573349,23.366093
1970,2,163.17801,25.31,84.196396,26.948904,23.671097
1970,3,174.40184,26.007513,82.95678,27.820576,24.194448
1970,4,186.98878,26.706892,82.007614,28.603596,24.810188
1970,5,219.25238,26.998417,82.55391,28.947506,25.049328
1970,6,151.68613,26.838337,80.74913,28.834745,24.84193
1970,7,217.11858,26.54015,81.825455,28.492256,24.588047
1970,8,210.93106,26.28887,81.74739,28.25015,24.327593
1970,9,169.8665,26.615099,81.10385,28.651077,24.579124
1970,10,277.38538,26.347416,82.9258,28.279385,24.415445
1970,11,334.28427,25.95086,83.959694,27.746622,24.1551
1970,12,224.87584,25.842073,83.76982,27.541199,24.142946
1971,1,229.93439,25.50384,83.36302,27.146282,23.861397
1971,2,148.9155,25.97981,83.56664,27.70166,24.257963
1971,3,147.80667,26.472353,81.75427,28.348553,24.596153
1971,4,219.89825,26.660894,82.27673,28.587088,24.734701
1971,5,237.56006,26.665846,82.378654,28.556849,24.774843
1971,6,164.53181,26.792974,80.94605,28.801216,24.784729
1971,7,159.65079,26.397596,80.12858,28.441141,24.354053
1971,8,180.9999,26.64339,80.97752,28.6301,24.656677
1971,9,199.81631,26.523294,80.70688,28.584818,24.46177
1971,10,279.87234,26.045895,82.550575,28.010088,24.081703
1971,11,288.20026,25.732986,84.29766,27.591648,23.87433
1971,12,344.14487,25.24324,84.75643,26.933512,23.552969
1972,1,186.94041,24.966776,82.724205,26.6331,23.300453
1972,2,114.39488,25.45865,82.22138,27.204147,23.713154
1972,3,203.63216,26.013765,82.19748,27.853643,24.173893
1972,4,123.014595,26.506535,80.47679,28.455421,24.55765
1972,5,125.80226,26.727804,80.73924,28.728071,24.727541
1972,6,196.176,26.525303,82.351295,28.501278,24.549332
1972,7,158.94737,26.401487,81.69106,28.427914,24.375063
1972,8,108.01103,26.32694,80.89919,28.403324,24.250559
1972,9,171.23723,26.09244,81.941574,28.08983,24.095047
1972,10,263.7344,25.992178,83.49696,27.877121,24.107237
1972,11,288.55396,26.25568,83.800705,28.138462,24.372902
1972,12,342.4255,25.754147,85.20753,27.358742,24.149551
1973,1,153.4339,25.841478,82.291916,27.54015,24.142807
1973,2,85.954475,26.159088,81.03002,28.023191,24.294989
1973,3,85.77778,26.69179,79.60814,28.71067,24.672905
1973,4,112.94421,27.27565,80.15818,29.338348,25.21295
1973,5,202.98764,27.311798,82.21386,29.277884,25.345713
1973,6,165.25917,27.527235,81.92782,29.53166,25.522808
1973,7,222.28372,27.062563,82.6702,29.019337,25.105787
1973,8,247.83685,26.608185,82.10189,28.571272,24.645098
1973,9,200.4266,26.926264,81.368996,28.893925,24.958605
1973,10,277.02994,26.779356,82.53198,28.733654,24.825064
1973,11,289.2924,26.544039,83.00696,28.408316,24.67976
1973,12,217.19983,25.402891,81.98276,27.106009,23.699774
1974,1,209.83144,24.840471,83.06036,26.440695,23.24025
1974,2,184.4389,25.163887,84.7426,26.814157,23.513615
1974,3,219.1846,25.634336,83.94796,27.383408,23.885265
1974,4,122.33073,26.448463,80.76838,28.45237,24.444557
1974,5,115.03146,26.853537,80.64289,28.909327,24.797747
1974,6,112.40907,26.614487,80.21114,28.69295,24.536022
1974,7,213.10938,26.206743,82.40039,28.11859,24.294897
1974,8,165.02681,26.882458,81.83795,28.86174,24.903177
1974,9,216.00076,26.659756,82.42464,28.605959,24.713549
1974,10,319.05603,26.063263,83.71478,27.995726,24.130804
1974,11,295.1601,25.763924,83.53528,27.572803,23.955044
1974,12,240.2353,25.755527,83.43338,27.454506,24.056545
1975,1,213.65756,25.554953,82.550735,27.233953,23.875954
1975,2,167.37706,25.35754,83.31543,26.99839,23.716688
1975,3,168.99245,25.967838,82.50877,27.749437,24.18624
1975,4,165.21971,26.454105,81.515526,28.363596,24.544615
1975,5,157.88672,27.002533,81.92367,28.946423,25.058643
1975,6,203.37518,26.569687,82.10616,28.52432,24.615051
1975,7,194.85474,26.263138,82.18305,28.198513,24.327766
1975,8,201.97032,26.373394,82.133644,28.326422,24.420362
1975,9,208.06633,26.250278,82.047615,28.25083,24.249725
1975,10,261.17236,26.064098,83.002014,27.994034,24.134169
1975,11,341.13287,25.845747,83.8665,27.65602,24.035473
1975,12,290.15152,25.780092,84.28351,27.438051,24.122131
1976,1,313.01312,25.424955,84.51261,27.054281,23.79563
1976,2,140.36647,25.457201,82.84294,27.154125,23.760275
1976,3,185.46294,26.05257,82.55119,27.828075,24.277063
1976,4,217.91869,26.434494,83.88205,28.299057,24.569931
1976,5,211.06638,26.821781,83.21313,28.68596,24.957602
1976,6,151.5967,26.94325,82.02929,28.935167,24.95133
1976,7,157.70175,26.638643,81.110054,28.680729,24.596554
1976,8,197.70413,26.404001,81.46762,28.429647,24.378355
1976,9,214.92255,26.278261,82.31314,28.238705,24.317816
1976,10,265.77872,26.282845,82.79118,28.231249,24.334444
1976,11,266.92392,26.047667,83.601845,27.835201,24.260134
1976,12,319.68637,25.671556,84.1449,27.307465,24.035648
1977,1,174.10312,25.141424,82.53098,26.747849,23.534996
1977,2,113.1086,24.7981,81.498604,26.496931,23.09927
1977,3,102.278114,25.70843,81.723076,27.680052,23.736803
1977,4,104.54983,26.716085,80.484764,28.796864,24.635307
1977,5,161.61333,26.895319,81.998,28.861794,24.928844
1977,6,213.588,26.71831,82.93804,28.662655,24.773964
1977,7,170.53006,26.636206,81.78619,28.600935,24.671476
1977,8,172.0074,26.711657,81.83988,28.699884,24.72343
1977,9,216.45612,26.405506,82.0409,28.37252,24.438492
1977,10,264.15903,26.313522,82.58361,28.261412,24.365635
1977,11,314.8753,25.992397,84.017426,27.798647,24.186144
1977,12,341.00122,25.503939,84.27934,27.203173,23.804707
1978,1,241.69011,25.1929,83.31526,26.80519,23.580608
1978,2,152.35583,25.009867,83.11325,26.679893,23.339842
1978,3,147.21616,25.520222,81.441376,27.368544,23.6719
1978,4,196.54158,26.336527,82.86852,28.188246,24.484808
1978,5,209.17648,26.512205,82.93787,28.38774,24.636673
1978,6,194.59277,26.782894,82.19544,28.781279,24.784508
1978,7,108.56345,26.851189,79.90746,28.936365,24.766016
1978,8,223.75763,26.165037,81.80013,28.165392,24.164679
1978,9,182.06346,26.237339,81.77609,28.192892,24.281792
1978,10,260.25443,26.176897,82.657845,28.121363,24.232426
1978,11,304.45523,26.100828,83.86551,27.944298,24.257362
1978,12,291.29376,25.679628,83.57478,27.34892,24.01034
1979,1,139.47656,25.423737,81.550446,27.11532,23.732147
1979,2,72.821526,26.331564,79.39983,28.272058,24.391071
1979,3,97.51091,26.820974,78.80484,28.782606,24.859344
1979,4,160.02669,27.20943,81.97946,29.136541,25.28232
1979,5,192.34372,27.414707,81.97906,29.38296,25.446455
1979,6,203.2795,27.138075,81.334404,29.083996,25.192152
1979,7,157.75803,27.110811,80.78917,29.125854,25.095764
1979,8,191.53215,26.880026,81.51544,28.880003,24.880045
1979,9,200.91862,26.665167,81.43733,28.731716,24.598621
1979,10,291.2581,26.387764,83.41813,28.31563,24.4599
1979,11,354.34518,26.035822,84.162735,27.856403,24.215237
1979,12,324.37848,25.288324,85.46055,26.887875,23.688772
1980,1,204.89223,25.274635,83.6858,26.937042,23.612225
1980,2,188.10443,25.567217,82.68581,27.237635,23.896801
1980,3,163.78108,26.057508,82.64245,27.855087,24.259928
1980,4,166.9132,26.664307,82.1452,28.557169,24.771442
1980,5,232.1538,26.986078,82.78522,28.91825,25.053907
1980,6,199.82243,26.769636,82.37138,28.747189,24.79208
1980,7,201.44705,26.419212,82.68199,28.33832,24.500107
1980,8,152.2592,26.616016,81.549416,28.596386,24.635647
1980,9,185.86176,26.646114,81.43097,28.641016,24.651209
1980,10,281.61243,26.171955,83.39186,28.078835,24.265076
1980,11,303.94705,25.964039,83.91884,27.785162,24.142914
1980,12,301.264,25.44146,84.25451,27.068048,23.814867
1981,1,215.61607,25.104013,83.410385,26.712055,23.495968
1981,2,76.18334,25.098375,80.65004,26.89965,23.297102
1981,3,133.006,26.069803,81.90737,27.929958,24.209646
1981,4,114.59609,26.794186,80.89991,28.78012,24.808249
1981,5,203.28012,27.099142,82.48354,29.031662,25.166622
1981,6,201.2634,26.758303,82.438484,28.706081,24.810522
1981,7,164.67323,26.4835,82.103584,28.405785,24.561214
1981,8,144.81252,26.57271,81.032524,28.624205,24.52121
1981,9,241.55501,26.277288,83.26345,28.195253,24.359324
1981,10,239.67215,26.220657,82.8649,28.13449,24.306826
1981,11,256.45312,26.145437,83.25942,27.942451,24.348423
1981,12,278.51566,25.81863,82.90232,27.552273,24.084988
1982,1,97.75217,25.222204,80.53263,27.060629,23.38378
1982,2,107.451965,25.576513,81.355255,27.382326,23.770704
1982,3,106.23106,26.223951,81.092606,28.115345,24.332556
1982,4,138.62512,26.741503,81.92052,28.6937,24.789309
1982,5,184.47484,26.98235,82.044876,28.976168,24.988535
